"game_rk","quest_rk","employee_rk","game_dttm","price","game_flg","finish_flg","time"
343,3,5,2022-12-13 13:17:28.688,2452.64,0,0,00:00:00
359,13,4,2022-11-06 19:20:42.684,1901.46,0,0,00:00:00
407,17,5,2022-12-18 03:18:16.198,1030.70,0,0,00:00:00
44,21,8,2023-03-08 03:40:27.484,1477.14,0,0,00:00:00
60,31,11,2023-02-06 19:37:27.776,2177.14,0,0,00:00:00
108,23,11,2023-02-12 20:32:45.514,2108.25,0,0,00:00:00
375,23,13,2023-03-13 15:51:17.712,2136.93,0,0,00:00:00
12,21,13,2023-03-28 19:42:00.870,2066.23,0,0,00:00:00
92,22,4,2023-03-27 11:43:41.470,2838.38,0,0,00:00:00
236,2,10,2023-03-13 03:42:08.074,1636.96,0,0,00:00:00
263,3,8,2023-03-11 19:42:57.671,1108.78,0,0,00:00:00
311,24,14,2023-03-06 11:46:07.289,2163.23,0,0,00:00:00
391,29,7,2023-02-14 12:19:46.430,2557.35,0,0,00:00:00
423,14,5,2023-04-02 18:09:36.908,2825.45,0,0,00:00:00
16,15,3,2022-12-12 02:31:28.803,1580.97,1,1,00:11:04
32,7,4,2023-01-14 09:38:28.817,2380.93,1,1,09:37:14
128,30,11,2022-12-23 16:26:24.408,2335.94,1,0,05:51:21
144,21,15,2023-01-21 17:24:51.762,1766.46,1,0,13:29:26
208,7,7,2023-01-04 18:06:42.101,1664.63,1,1,12:08:28
224,30,1,2023-01-27 07:16:52.428,1920.66,1,1,06:36:49
240,21,3,2023-01-02 05:14:31.462,2531.29,1,1,05:49:32
267,24,11,2022-10-29 11:06:59.004,2926.06,1,1,01:21:35
315,21,13,2022-12-21 07:36:56.470,2084.81,1,1,20:41:56
347,9,11,2023-02-01 11:42:20.165,1546.96,1,1,12:05:08
379,21,7,2023-01-14 23:54:11.633,1519.22,1,0,06:18:18
299,21,5,2023-03-04 22:56:05.365,2072.88,0,0,00:00:00
395,29,8,2023-02-21 01:22:37.346,2537.71,0,0,00:00:00
411,30,3,2023-02-22 06:10:14.961,1615.95,0,0,00:00:00
48,29,14,2023-03-15 04:41:35.253,2026.59,0,0,00:00:00
64,15,11,2023-02-23 04:42:12.485,2371.30,0,0,00:00:00
80,23,15,2023-03-08 22:45:44.816,1383.24,0,0,00:00:00
96,22,8,2023-02-03 17:21:32.290,2155.35,0,0,00:00:00
112,23,8,2023-03-19 20:53:56.431,1366.75,0,0,00:00:00
160,22,14,2023-03-09 19:48:13.938,2353.45,0,0,00:00:00
176,24,4,2023-03-21 22:37:40.161,2254.14,0,0,00:00:00
192,21,16,2023-02-21 16:00:16.502,2317.95,0,0,00:00:00
283,9,1,2023-03-06 11:25:14.446,2344.10,0,0,00:00:00
331,9,13,2023-02-26 14:34:47.024,2626.84,0,0,00:00:00
363,29,13,2023-02-27 09:06:26.966,2992.92,0,0,00:00:00
427,17,15,2023-02-22 19:45:13.922,1358.76,0,0,00:00:00
443,21,16,2023-02-10 16:39:55.802,2574.14,0,0,00:00:00
77,19,7,2023-01-25 11:45:46.603,2809.97,1,0,20:26:00
93,15,10,2023-01-09 04:48:22.024,1258.51,1,0,00:25:33
237,30,5,2022-10-19 14:23:38.282,1580.89,1,0,04:04:51
253,7,13,2022-11-16 00:57:51.185,2927.31,1,0,09:20:48
306,2,14,2022-12-24 23:46:21.444,2834.45,1,1,12:35:31
322,2,11,2022-11-01 21:33:17.026,2273.53,1,1,05:42:29
338,21,4,2022-11-12 04:40:42.133,1969.59,1,0,06:52:49
402,24,13,2022-11-10 20:24:22.845,1973.70,1,1,04:12:18
418,30,7,2023-01-21 11:58:51.566,1364.12,1,0,13:03:23
450,22,7,2022-12-26 17:55:03.839,1983.05,1,1,05:50:21
45,22,11,2023-02-28 05:40:05.544,2738.09,0,0,00:00:00
125,31,7,2023-03-15 10:56:36.255,1697.43,0,0,00:00:00
157,30,8,2023-02-27 23:23:36.870,1368.68,0,0,00:00:00
173,3,7,2023-02-21 16:28:46.874,1271.11,0,0,00:00:00
290,9,15,2023-02-03 22:05:52.244,2193.03,0,0,00:00:00
354,3,15,2023-03-23 12:16:25.329,1639.42,0,0,00:00:00
434,22,1,2023-02-21 00:49:47.968,2017.16,0,0,00:00:00
13,24,10,2023-02-23 01:42:04.640,2181.70,0,0,00:00:00
29,19,16,2023-03-06 13:54:32.053,2022.08,0,0,00:00:00
61,31,11,2023-02-20 22:24:45.625,2295.15,0,0,00:00:00
109,15,5,2023-03-09 12:40:57.568,1889.95,0,0,00:00:00
141,7,16,2023-03-25 04:02:17.483,2116.48,0,0,00:00:00
189,7,16,2023-03-03 11:11:54.376,1742.06,0,0,00:00:00
205,2,4,2023-03-21 02:56:55.951,1610.84,0,0,00:00:00
221,19,14,2023-02-24 08:00:21.886,2140.05,0,0,00:00:00
258,3,5,2023-02-18 17:59:36.705,1808.48,0,0,00:00:00
274,21,14,2023-03-19 23:05:33.113,2137.17,0,0,00:00:00
370,29,3,2023-03-19 03:50:39.975,2206.60,0,0,00:00:00
386,31,11,2023-02-03 00:59:35.842,2413.84,0,0,00:00:00
